[1723451793] Log start
[1723451793] Cmd: ./build/bin/llama-cli -m ./models/internlm2_5-7b-chat-q5_0.gguf -t 4 -c 1024 -n -1 -s 555 --temp 0 --color -cnv --no-escape
[1723451793] main: build = 97 (f17153f)
[1723451793] main: built with cc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0 for x86_64-linux-gnu
[1723451793] main: seed  = 555
[1723451793] main: llama backend init
[1723451793] main: load the model and apply lora adapter, if any
[1723451793] llama_model_loader: loaded meta data with 24 key-value pairs and 291 tensors from ./models/internlm2_5-7b-chat-q5_0.gguf (version GGUF V3 (latest))
[1723451793] llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
[1723451793] llama_model_loader: - kv   0:                       general.architecture str              = internlm2
[1723451793] llama_model_loader: - kv   1:                               general.name str              = InternLM2
[1723451793] llama_model_loader: - kv   2:                   internlm2.context_length u32              = 32768
[1723451793] llama_model_loader: - kv   3:                      internlm2.block_count u32              = 32
[1723451793] llama_model_loader: - kv   4:                 internlm2.embedding_length u32              = 4096
[1723451793] llama_model_loader: - kv   5:              internlm2.feed_forward_length u32              = 14336
[1723451793] llama_model_loader: - kv   6:                   internlm2.rope.freq_base f32              = 1000000.000000
[1723451793] llama_model_loader: - kv   7:             internlm2.attention.head_count u32              = 32
[1723451793] llama_model_loader: - kv   8: internlm2.attention.layer_norm_rms_epsilon f32              = 0.000010
[1723451793] llama_model_loader: - kv   9:          internlm2.attention.head_count_kv u32              = 8
[1723451793] llama_model_loader: - kv  10:                          general.file_type u32              = 8
[1723451793] llama_model_loader: - kv  11:                       tokenizer.ggml.model str              = llama
[1723451793] llama_model_loader: - kv  12:                         tokenizer.ggml.pre str              = default
[1723451793] llama_model_loader: - kv  13:                      tokenizer.ggml.tokens arr[str,92544]   = ["<unk>", "<s>", "</s>", "<0x00>", "<...
[1723451793] llama_model_loader: - kv  14:                      tokenizer.ggml.scores arr[f32,92544]   = [-1000.000000, -1000.000000, -1000.00...
[1723451793] llama_model_loader: - kv  15:                  tokenizer.ggml.token_type arr[i32,92544]   = [3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, ...
[1723451793] llama_model_loader: - kv  16:            tokenizer.ggml.add_space_prefix bool             = false
[1723451793] llama_model_loader: - kv  17:                tokenizer.ggml.bos_token_id u32              = 1
[1723451793] llama_model_loader: - kv  18:                tokenizer.ggml.eos_token_id u32              = 92542
[1723451793] llama_model_loader: - kv  19:            tokenizer.ggml.padding_token_id u32              = 2
[1723451793] llama_model_loader: - kv  20:               tokenizer.ggml.add_bos_token bool             = true
[1723451793] llama_model_loader: - kv  21:               tokenizer.ggml.add_eos_token bool             = false
[1723451793] llama_model_loader: - kv  22:                    tokenizer.chat_template str              = {{ bos_token }}{% for message in mess...
[1723451793] llama_model_loader: - kv  23:               general.quantization_version u32              = 2
[1723451793] llama_model_loader: - type  f32:   65 tensors
[1723451793] llama_model_loader: - type q5_0:  225 tensors
[1723451793] llama_model_loader: - type q6_K:    1 tensors
[1723451793] llm_load_vocab: special tokens cache size = 150
[1723451793] llm_load_vocab: token to piece cache size = 0.5531 MB
[1723451793] llm_load_print_meta: format           = GGUF V3 (latest)
[1723451793] llm_load_print_meta: arch             = internlm2
[1723451793] llm_load_print_meta: vocab type       = SPM
[1723451793] llm_load_print_meta: n_vocab          = 92544
[1723451793] llm_load_print_meta: n_merges         = 0
[1723451793] llm_load_print_meta: vocab_only       = 0
[1723451793] llm_load_print_meta: n_ctx_train      = 32768
[1723451793] llm_load_print_meta: n_embd           = 4096
[1723451793] llm_load_print_meta: n_layer          = 32
[1723451793] llm_load_print_meta: n_head           = 32
[1723451793] llm_load_print_meta: n_head_kv        = 8
[1723451793] llm_load_print_meta: n_rot            = 128
[1723451793] llm_load_print_meta: n_swa            = 0
[1723451793] llm_load_print_meta: n_embd_head_k    = 128
[1723451793] llm_load_print_meta: n_embd_head_v    = 128
[1723451793] llm_load_print_meta: n_gqa            = 4
[1723451793] llm_load_print_meta: n_embd_k_gqa     = 1024
[1723451793] llm_load_print_meta: n_embd_v_gqa     = 1024
[1723451793] llm_load_print_meta: f_norm_eps       = 0.0e+00
[1723451793] llm_load_print_meta: f_norm_rms_eps   = 1.0e-05
[1723451793] llm_load_print_meta: f_clamp_kqv      = 0.0e+00
[1723451793] llm_load_print_meta: f_max_alibi_bias = 0.0e+00
[1723451793] llm_load_print_meta: f_logit_scale    = 0.0e+00
[1723451793] llm_load_print_meta: n_ff             = 14336
[1723451793] llm_load_print_meta: n_expert         = 0
[1723451793] llm_load_print_meta: n_expert_used    = 0
[1723451793] llm_load_print_meta: causal attn      = 1
[1723451793] llm_load_print_meta: pooling type     = 0
[1723451793] llm_load_print_meta: rope type        = 0
[1723451793] llm_load_print_meta: rope scaling     = linear
[1723451793] llm_load_print_meta: freq_base_train  = 1000000.0
[1723451793] llm_load_print_meta: freq_scale_train = 1
